W 1000 1000
A 0.05 255,255,255

#C 0,0,0 0,0,1 80


#sq 0,1,0 5.000000,1.000000,-5.000000  1.0 0,255,0

L 0,1.5,0 0.6 255,0,255
L 4,1.5,2 0.6 255,0,255

#cy 0.0,0.0,0.0 0.0,1.0,0.0 1.0 1.0 255,255,100


pl 0.0,-1.0,0.0 0,1,0 0,0,255

tr 0.0,0.0,5.0 5.0,0.0,0.0 -5.0,0.0,0.0 255,255,255

C 0.000000,3.000000,-5.000000 0.0,-0.5,1.0 80


#### Тест сфер
########
## Белые точки осей
########
## Начало координат
#########
sp 0,1,0 0.5 255,255,255
#############
####### Ось Х
#############
#sp 0.5,0,0 0.2 255,255,255
#sp 0.9,0,0 0.2 255,255,255
#sp 1.3,0,0 0.2 255,255,255
#sp 1.7,0,0 0.2 255,255,255
#sp 2.1,0,0 0.2 255,255,255
############
##### Ось -Х
############
#sp -0.5,0,0 0.2 255,255,255
#sp -0.9,0,0 0.2 255,255,255
#sp -1.3,0,0 0.2 255,255,255
#sp -1.7,0,0 0.2 255,255,255
#sp -2.1,0,0 0.2 255,255,255
#############
###### Ось Y
#############
#sp 0,0.5,0 0.2 255,255,255
#sp 0,0.9,0 0.2 255,255,255
#sp 0,1.3,0 0.2 255,255,255
#sp 0,1.7,0 0.2 255,255,255
#sp 0,2.1,0 0.2 255,255,255
############
##### Ось -Y
###########
#sp 0,-0.5,0 0.2 255,255,255
#sp 0,-0.9,0 0.2 255,255,255
#sp 0,-1.3,0 0.2 255,255,255
#sp 0,-1.7,0 0.2 255,255,255
#sp 0,-2.1,0 0.2 255,255,255
############
##### Ось Z
############
#sp 0,0,0.5 0.2 255,255,255
#sp 0,0,0.9 0.2 255,255,255
#sp 0,0,1.3 0.2 255,255,255
#sp 0,0,1.7 0.2 255,255,255
#sp 0,0,2.1 0.2 255,255,255
############
##### Ось -Z
############
#sp 0,0,-0.5 0.2 255,255,255
#sp 0,0,-0.9 0.2 255,255,255
#sp 0,0,-1.3 0.2 255,255,255
#sp 0,0,-1.7 0.2 255,255,255
#sp 0,0,-2.1 0.2 255,255,255
############
##### Сферы, завершающие положительное направление осей
############
#sp 3,0,0 1 255,0,0
#sp 0,3,0 1 0,255,0
#sp 0,0,3 1 0,0,255
############
##### Сферы, завершающие отрицательное направление осей
############
#sp -3,0,0 1 255,255,0
#sp 0,-3,0 1 0,255,255
#sp 0,0,-3 1 120,0,255
###########
#### Подсветка сфер
###########
#L 5,4,2 0.6 255,0,0
#L -5,1,-2 0.5 0,0,255

# pl 0,-4,0 0,1,0 255,255,255
# Красивые камеры для шариков
#5.000000,2.000000,-5.000000 -0.680414,-0.272166,0.680414 80
# 0,1.9,0 0,0,1 80
#C 0,6,-6 0,-0.5,0.5 60
#C 5.000000,1.000000,-5.000000 -0.680414,0.272166,0.680414 80
#C 5.000000,0.500000,-5.000000 -0.680414,-0.272166,0.680414 80
#C 5.000000,-2.500000,-5.000000 -0.680414,-0.272166,0.680414 80
#

#C 0,0,0 0,0,1 80
#sp 0,0,10 3 255,0,0
# cy 0.0,0.0,0.0 1.0,1.0,1.0 2.0 2.0 255,255,255

# ####################
# ######## Global test
# ####################
# ########
# # Walls (common)
# ########
# left/right
#pl 4.0,0.0,0.0 -1,0,0 255,255,255
#pl -4.0,0.0,0.0 1,0,0 255,255,255

# # forward/backward
#pl 0.0,0.0,20.0 0,0,-1 255,255,255
#pl 0.0,0.0,-20.0 0,0,-1 255,255,255

# #########
# ## Spheres floor
# #########

# c 0.000000,0.000000,0.000000 0,0,1 80
# c 0.000000,5.000000,0.000000 0,-0.3,0.7 80
# l 0.0,0.0,0.0 0.5 255,255,255
# pl 0.0,-4.0,0.0 0,1,0 0,255,255
# pl 0.0,10.0,0.0 0,1,0 0,255,255
# pl 10.0,0.0,0.0 -1,0,0 255,255,255
# pl -10.0,0.0,0.0 1,0,0 255,255,255
# sp 0,0,10 3 255,255,255

# ##########
# ### Triangle floor
# ##########

# c 0.000000,15.00000,0.000000 0,0,1 80
# c 0.000000,19.00000,0.000000 0,-0.3,0.7 80
# l 0.0,15.0,0.0 0.5 255,255,255
# pl 0.0,20.0,0.0 0,1,0 0,255,255
# tr 1.0,15.0,6.0 -1.0,15.0,6.0 0.0,17.0,6.0 255,0,0

# ##########
# ### Square floor
# ##########

#C 0.000000,25.00000,0.000000 0,0,1 80
#c 0.000000,27.00000,0.000000 0,-0.3,0.7 80
#L 0.0,25.0,0.0 0.5 255,255,255
#pl 0.0,30.0,0.0 0,1,0 0,255,255
#sq 0.0,25.0,6 0.0,0.3,0.7 2.0 205,0,255

# #########
# ## Cylinder floor
# #########

#C 0.000000,35.0000,0.000000 0,0,1 80
#c 0.000000,37.0000,0.000000 0,-0.3,0.7 80
#L 0.0,35.0,0.0 0.5 255,255,255
#pl 0.0,40.0,0.0 0,1,0 0,255,255
#cy 0.0,35,6.0 0.0,1.0,0.0 2.0 2.0 0,255,255

# #########
# ## Multishape floor
# #########

# c 0.000000,45.0000,0.000000 0,0,1 80
# c 0.000000,47.0000,0.000000 0,-0.3,0.7 100
# l -2.0,45.0,0.0 0.5 255,0,65
# l 0.0,45.0,0.0 0.5 25,0,255
# l 3.5,45.0,0.0 0.5 0,255,0
# pl 0.0,50.0,0.0 0,1,0 124,0,200
# cy 0.0,45,6.0 1.0,1.0,0.0 1.0 1.0 0,255,100
# sp 1.0,46,6.0 0.5 255,0,0
# sp -1.0,44,6.0 0.5 255,255,0
# sq 3.5,45,6.0 1.0,0,0  1.0 204,255,51
# tr -2.0,42,4.0 0.0,43,6.0 2.0,42,4.0 255,0,102





